Country;Item Type;Order Date;Order ID;Order Priority;Region;Sales Channel;Ship Date;Profit ;SHIP DAYS;Shipment;Total Cost;Total Orders;Total Revenue;Units Sold
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
The Gambia;Household;26/05/2012;886494815;Low;Sub-Saharan Africa;Offline;09/06/2012;392780,1;14;1;1191019,8;1;1583799,9;2370
The Gambia;Household;26/05/2012;886494815;Low;Sub-Saharan Africa;Offline;09/06/2012;392780,1;14;1;1191019,8;1;1583799,9;2370
The Gambia;Household;26/05/2012;886494815;Low;Sub-Saharan Africa;Offline;09/06/2012;392780,1;14;1;1191019,8;1;1583799,9;2370
Rwanda;Office Supplies;01/02/2013;115456712;Low;Sub-Saharan Africa;Offline;06/02/2013;639077,5;5;1;2657347,52;1;3296425,02;5062
Rwanda;Office Supplies;01/02/2013;115456712;Low;Sub-Saharan Africa;Offline;06/02/2013;639077,5;5;1;2657347,52;1;3296425,02;5062
Rwanda;Office Supplies;01/02/2013;115456712;Low;Sub-Saharan Africa;Offline;06/02/2013;639077,5;5;1;2657347,52;1;3296425,02;5062
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Sri Lanka;Cosmetics;19/11/2016;419123971;Medium;Asia;Offline;18/12/2016;1208744,24;29;1;1830670,16;1;3039414,4;6952
Sri Lanka;Cosmetics;19/11/2016;419123971;Medium;Asia;Offline;18/12/2016;1208744,24;29;1;1830670,16;1;3039414,4;6952
Sri Lanka;Cosmetics;19/11/2016;419123971;Medium;Asia;Offline;18/12/2016;1208744,24;29;1;1830670,16;1;3039414,4;6952
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Switzerland;Cosmetics;17/09/2012;249693334;Medium;Europe;Offline;20/10/2012;1505888,07;33;1;2280701,13;1;3786589,2;8661
Switzerland;Cosmetics;17/09/2012;249693334;Medium;Europe;Offline;20/10/2012;1505888,07;33;1;2280701,13;1;3786589,2;8661
Switzerland;Cosmetics;17/09/2012;249693334;Medium;Europe;Offline;20/10/2012;1505888,07;33;1;2280701,13;1;3786589,2;8661
Angola;Household;23/04/2011;135425221;Medium;India;Offline;27/04/2011;693911,51;4;1;2104134,98;1;2798046,49;4187
Angola;Household;23/04/2011;135425221;Medium;India;Offline;27/04/2011;693911,51;4;1;2104134,98;1;2798046,49;4187
Angola;Household;23/04/2011;135425221;Medium;India;Offline;27/04/2011;693911,51;4;1;2104134,98;1;2798046,49;4187
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
Sierra Leone;Office Supplies;26/11/2011;441888415;Medium;Sub-Saharan Africa;Offline;07/01/2012;436446,25;42;1;1814786,72;1;2251232,97;3457
Sierra Leone;Office Supplies;26/11/2011;441888415;Medium;Sub-Saharan Africa;Offline;07/01/2012;436446,25;42;1;1814786,72;1;2251232,97;3457
Sierra Leone;Office Supplies;26/11/2011;441888415;Medium;Sub-Saharan Africa;Offline;07/01/2012;436446,25;42;1;1814786,72;1;2251232,97;3457
Sierra Leone;Office Supplies;26/11/2011;441888415;Medium;Sub-Saharan Africa;Offline;07/01/2012;436446,25;42;1;1814786,72;1;2251232,97;3457
Republic of the Congo;Personal Care;14/07/2015;770463311;Medium;Sub-Saharan Africa;Offline;25/08/2015;152114,2;42;1;343986,9;1;496101,1;6070
Republic of the Congo;Personal Care;14/07/2015;770463311;Medium;Sub-Saharan Africa;Offline;25/08/2015;152114,2;42;1;343986,9;1;496101,1;6070
Republic of the Congo;Personal Care;14/07/2015;770463311;Medium;Sub-Saharan Africa;Offline;25/08/2015;152114,2;42;1;343986,9;1;496101,1;6070
Solomon Islands;Baby Food;04/02/2015;547995746;Critical;Australia and Oceania;Online;21/02/2015;285087,64;17;1;474115,08;1;759202,72;2974
Solomon Islands;Baby Food;04/02/2015;547995746;Critical;Australia and Oceania;Online;21/02/2015;285087,64;17;1;474115,08;1;759202,72;2974
Solomon Islands;Baby Food;04/02/2015;547995746;Critical;Australia and Oceania;Online;21/02/2015;285087,64;17;1;474115,08;1;759202,72;2974
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Australia;Office Supplies;27/10/2015;158535134;Critical;Australia and Oceania;Online;25/11/2015;369155;29;1;1534983,04;1;1904138,04;2924
Australia;Office Supplies;27/10/2015;158535134;Critical;Australia and Oceania;Online;25/11/2015;369155;29;1;1534983,04;1;1904138,04;2924
Australia;Office Supplies;27/10/2015;158535134;Critical;Australia and Oceania;Online;25/11/2015;369155;29;1;1534983,04;1;1904138,04;2924
Grenada;Cereal;22/08/2012;963881480;Critical;Central America and the Caribbean;Online;15/09/2012;248406,36;24;1;328376,44;1;576782,8;2804
Grenada;Cereal;22/08/2012;963881480;Critical;Central America and the Caribbean;Online;15/09/2012;248406,36;24;1;328376,44;1;576782,8;2804
Grenada;Cereal;22/08/2012;963881480;Critical;Central America and the Caribbean;Online;15/09/2012;248406,36;24;1;328376,44;1;576782,8;2804
Albania;Clothes;02/02/2010;385383069;Critical;Europe;Online;18/03/2010;166635,36;44;1;81320,96;1;247956,32;2269
Albania;Clothes;02/02/2010;385383069;Critical;Europe;Online;18/03/2010;166635,36;44;1;81320,96;1;247956,32;2269
Albania;Clothes;02/02/2010;385383069;Critical;Europe;Online;18/03/2010;166635,36;44;1;81320,96;1;247956,32;2269
Albania;Clothes;02/02/2010;385383069;Critical;Europe;Online;18/03/2010;166635,36;44;1;81320,96;1;247956,32;2269
Iceland;Cosmetics;31/12/2016;331438481;Critical;Europe;Online;31/12/2016;1541705,29;0;1;2334947,11;1;3876652,4;8867
Iceland;Cosmetics;31/12/2016;331438481;Critical;Europe;Online;31/12/2016;1541705,29;0;1;2334947,11;1;3876652,4;8867
Iceland;Cosmetics;31/12/2016;331438481;Critical;Europe;Online;31/12/2016;1541705,29;0;1;2334947,11;1;3876652,4;8867
Iceland;Cosmetics;31/12/2016;331438481;Critical;Europe;Online;31/12/2016;1541705,29;0;1;2334947,11;1;3876652,4;8867
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Sao Tome and Principe;Fruits;20/06/2014;514321792;Critical;Sub-Saharan Africa;Online;05/07/2014;19525,82;15;1;56065,84;1;75591,66;8102
Sao Tome and Principe;Fruits;20/06/2014;514321792;Critical;Sub-Saharan Africa;Online;05/07/2014;19525,82;15;1;56065,84;1;75591,66;8102
Sao Tome and Principe;Fruits;20/06/2014;514321792;Critical;Sub-Saharan Africa;Online;05/07/2014;19525,82;15;1;56065,84;1;75591,66;8102
Myanmar;Clothes;14/11/2015;223359620;High;Asia;Online;18/11/2015;435499,2;4;1;212531,2;1;648030,4;5930
Myanmar;Clothes;14/11/2015;223359620;High;Asia;Online;18/11/2015;435499,2;4;1;212531,2;1;648030,4;5930
Myanmar;Clothes;14/11/2015;223359620;High;Asia;Online;18/11/2015;435499,2;4;1;212531,2;1;648030,4;5930
Kyrgyzstan;Vegetables;24/06/2011;814711606;High;Asia;Online;12/07/2011;7828,12;18;1;11275,32;1;19103,44;124
Kyrgyzstan;Vegetables;24/06/2011;814711606;High;Asia;Online;12/07/2011;7828,12;18;1;11275,32;1;19103,44;124
Kyrgyzstan;Vegetables;24/06/2011;814711606;High;Asia;Online;12/07/2011;7828,12;18;1;11275,32;1;19103,44;124
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
New Zealand;Fruits;08/09/2014;142278373;High;Australia and Oceania;Online;04/10/2014;5270,67;26;1;15134,04;1;20404,71;2187
New Zealand;Fruits;08/09/2014;142278373;High;Australia and Oceania;Online;04/10/2014;5270,67;26;1;15134,04;1;20404,71;2187
New Zealand;Fruits;08/09/2014;142278373;High;Australia and Oceania;Online;04/10/2014;5270,67;26;1;15134,04;1;20404,71;2187
Portugal;Baby Food;31/07/2015;860673511;High;Europe;Online;03/09/2015;122029,78;34;1;202941,66;1;324971,44;1273
Portugal;Baby Food;31/07/2015;860673511;High;Europe;Online;03/09/2015;122029,78;34;1;202941,66;1;324971,44;1273
Portugal;Baby Food;31/07/2015;860673511;High;Europe;Online;03/09/2015;122029,78;34;1;202941,66;1;324971,44;1273
France;Cosmetics;22/05/2017;898523128;High;Europe;Online;05/06/2017;315574,05;14;1;477943,95;1;793518;1815
France;Cosmetics;22/05/2017;898523128;High;Europe;Online;05/06/2017;315574,05;14;1;477943,95;1;793518;1815
France;Cosmetics;22/05/2017;898523128;High;Europe;Online;05/06/2017;315574,05;14;1;477943,95;1;793518;1815
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Slovakia;Vegetables;06/10/2012;759224212;High;Europe;Online;10/11/2012;10795,23;35;1;15549,03;1;26344,26;171
Slovakia;Vegetables;06/10/2012;759224212;High;Europe;Online;10/11/2012;10795,23;35;1;15549,03;1;26344,26;171
Slovakia;Vegetables;06/10/2012;759224212;High;Europe;Online;10/11/2012;10795,23;35;1;15549,03;1;26344,26;171
Senegal;Cereal;18/04/2014;616607081;High;India;Online;30/05/2014;584073,87;42;1;772106,23;1;1356180,1;6593
Senegal;Cereal;18/04/2014;616607081;High;India;Online;30/05/2014;584073,87;42;1;772106,23;1;1356180,1;6593
Senegal;Cereal;18/04/2014;616607081;High;India;Online;30/05/2014;584073,87;42;1;772106,23;1;1356180,1;6593
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Burkina Faso;;17/07/2012;871543967;High;Sub-Saharan Africa;Online;27/07/2012;510216,66;10;1;734896,26;1;1245112,92;8082
Burkina Faso;;17/07/2012;871543967;High;Sub-Saharan Africa;Online;27/07/2012;510216,66;10;1;734896,26;1;1245112,92;8082
Burkina Faso;;17/07/2012;871543967;High;Sub-Saharan Africa;Online;27/07/2012;510216,66;10;1;734896,26;1;1245112,92;8082
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
